sample_id,char,unicode,review_prior,review_queue,source_gap_failure_codes,dictionary_context_class,dictionary_source_count,dictionary_source_ids,kangxi_preview,zhonghua_dazidian_preview,source_grade,human_review_status,human_structure_label,human_decomposition,human_evidence_source,human_review_notes
review_prior_medium:029,詘,U+8A58,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】區勿切【集韻】【韻會】【正韻】曲勿切，𠀤音屈。【說文】詰詘也。一曰屈襞。【禮·喪大記】凡𨻰衣不詘。【註】謂舒而不卷也。【楚辭·九思】思哽饐兮詰詘。 又【博雅】曲也，折也。【玉篇】枉曲也。【禮·樂記】習其俯仰詘伸。【史記·管晏列傳】君子詘於不知己，而信於知己者。【前漢·孫寶傳】道不可詘，身詘何傷。 又【廣韻】辭塞,1、詘讀音：曲物切，音屈，物韻。釋文： ❶詰～也。一曰屈襞。見《說文》。《段注》：屈曲之意。屈襞、謂衣襞積。 ❷屈也。見《廣雅釋詁》。 ❸卷也。《禮記喪大記》：凡陳衣不～。 〔注〕：謂舒而不卷也。 ❹折也。見《廣雅釋詁》。 ❺枉曲也。見《玉篇》。 ❻枉也。《呂覽壅塞》：宋王因怒而～殺之。 ❼斷絕貌。《家語問玉》：其終,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:030,諰,U+8AF0,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】胥里切【集韻】想止切【韻會】【正韻】想里切，𠀤音枲。【說文】思之意。【廣韻】言且思之。 又【類篇】直言也。 又懼貌。【荀子·議兵篇】諰諰然常恐天下之一合而軋己也。 又人名。【宋史·宗室表】武翼郞士諰。又【集韻】息攺切，顋上聲。【類篇】語也。 又【廣韻】山隹切【集韻】所隹切，𠀤音籭。【說文】義同。又【類篇】語失也,1、諰讀音：想止切，音枲，紙韻。釋文： ❶思之意。見《說文》。《段注》：廣韻曰。言且思之。疑古本作言且思之意也。故其字从言思。意者、䛐下意內言外之意。 ❷直言也。見《集韻》。 ❸懼也。《荀子彊國》：雖然。則有其～矣。 ❹～～。亦懼貌。《荀子議兵》：～～然常恐天下之一合而軋已。 ❺人名。《宋史宗室表》：武翼郞士～。 2、,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:031,譾,U+8B7E,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【正韻】子踐切，音翦。【字彙】淺也。【史記·李斯傳】能薄而材譾。 又人名。希譾、汝譾，見【宋史·宗室表】。 【正字通】本作𧫌。【㴑原】與譾、俴𠀤同。,1、譾讀音：子踐切，音翦，銑韻。釋文： ❶淺也。《史記李斯傳》：能薄而材～。 ❷人名。希～。汝～。見《宋史宗室表》。 2、謭釋文：同譾。見《字彙》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:032,賾,U+8CFE,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,〔古文〕𡄙【廣韻】士革切，音嘖。【易·繫辭】聖人有以見天下之賾。【疏】謂幽深難見。【釋文】賾，京氏作嘖。○按徐鉉說文敘辨俗書譌謬，不合六書之體者，以賾爲假借之字，當通用嘖。 【集韻】賾或作𡁃。,1、賾讀音：士革切，音嘖，職韻。釋文：幽深難見也。《易繫辭》：聖人有以見天下之～。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:033,軉,U+8EC9,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【篇海】魚欲切，音玉。古者貨貝爲寶，家有珍貝爲寶，又人之身精氣不散亂爲寶。太上作。《亳州𥓓》上有之。,1、軉讀音：魚欲切，音玉，沃韻。釋文：寶也。見《篇海》。 2、锏釋文：同軉。見《篇韻》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:034,輢,U+8F22,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】於綺切【集韻】【韻會】【正韻】隱綺切，𠀤音倚。【說文】車旁也。 又【集韻】奇寄切，音芰。車旁兵所插處。 又【正韻】於戲切，音意。義同。,1、輢讀音：隱綺切，音倚，紙韻。釋文： ❶車㫄也。見《說文》。《段注》：謂車兩㫄式之後䡈之下也。～者、言人所倚也。前者對之故曰轛。㫄者倚之故曰～。～之上曰䡈。 ❷通觭。《國策趙策》：臣恐秦折王之觭也。《鮑注》：觭、一作～。車㫄也。 2、輢讀音：奇寄切，音芰，於戲切，音意，寘韻。釋文：寄也。《文選左思賦》：枕～交趾。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:035,釟,U+91DF,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】博拔切【集韻】布拔切，𠀤音八。【玉篇】治金也。,1、釟讀音：布拔切，音八，黠韻。釋文：治金也。見《玉篇》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:036,銁,U+9281,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【集韻】鈞古作銁。註詳四畫。○按玉篇作銞。,1、銁釋文：古鈞字。見《集韻》。 2、鈞讀音：規倫切，音均，眞韻。釋文： ❶三十斤也。見《說文》。 ❷均也。《漢書律曆志》：～者均也。陽施其氣。 ❸銓也。《呂覽仲春》：～衡石。 ❹調也。《國語周語》：細～有鐘無鎛。 ❺陶人模。下圓轉者也。《漢書鄒陽傳》：獨化於陶～之上。 ❻所以～音之法也。《國語周語》：大不出～。 ❼同,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:037,錜,U+931C,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】奴協切【集韻】諾叶切，𠀤音捻。【玉篇】小釵。【王粲·七釋】戴明中之羽雀，雜華錜之葳蕤。【孔煒·七引】長袖隨腕而遺耀，紫錜承鬢而騁輝。 又【集韻】一曰小頭釘。,1、錜讀音：諾叶切，音捻，葉韻。釋文： ❶小釵也。《王粲七釋》：雜華～之葳蕤。 ❷小頭釘。見《集韻》。 2、鑷讀音：昵輒切，音聶，葉韻。釋文： ❶攝也。攝取髮也。見《釋名釋首飾》。 〔按通俗文云。披減髮鬚謂之～〕。 ❷首飾也。《後漢輿服志》：簪以瑇瑁爲擿。長一尺。端爲華勝。上爲鳳凰爵。以翡翠爲毛羽。下有白珠垂黃金～。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:038,鐏,U+940F,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】徂寸切【集韻】【韻會】徂悶切，𠀤鱒去聲。【說文】柲下銅也。【禮·曲禮】進戈者前其鐏。【註】銳底曰鐏，取其鐏也。【疏】鐏在尾而鈍，鈍向人爲敬，所以前鐏後刃也。 又【廣韻】【正韻】祖悶切【集韻】祖寸切，𠀤尊去聲。又【集韻】祖管切【正韻】作管切，𠀤音纂。又【集韻】租昆切，音尊。義𠀤同。,1、鐏讀音：祖寸切，音焌，徂悶切，音滵，願韻。祖管切，音纂，旱韻。租昆切，音尊，元韻。釋文： ❶柲下銅也。見《說文》。 〔注〕：銳可插地者曰～。 〔按一切經音義云。江南名～。關中謂之鑽。釋名云。矛下頭曰～〕。 ❷鈍也。《禮記曲禮》：進戈者前其～。 〔疏〕：～在尾而鈍。鈍向人爲敬。 ❸釪也。《方言》：～謂之釪。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:039,鞾,U+97BE,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】許𦣛切【集韻】呼𦚢切【韻會】許茄切，𠀤音𢪎。【說文】鞮屬。【廣韻】鞾，鞋鞾。趙武靈王所服。【釋名】跨也。兩足各以一跨騎也。【廣韻】亦作靴。【集韻】又作𩍇𡲲㞜。,1、鞾讀音：呼藛切，音魓，歌韻。釋文： ❶鞮屬。見《說文新附》。 〔按集韻或作靴、鹜、緑、㞜、四形。御覽引釋名云。～本胡名也。趙武靈王始服之。隋書禮儀志云。唯褶服以靴。靴、胡履也。取便於事。施於戎服。龍龕手鑑云。有靿履〕。 ❷跨也。兩足各以一跨騎也。見《釋名釋衣服》。 2、靴釋文：同鞾。見《廣韻》。 3、鹜釋文：靴或,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:040,顢,U+9862,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】母官切【集韻】謨官切，𠀤音瞞。【玉篇】顢頇，大面。,1、顢讀音：謨官切，音瞞，寒韻。釋文：～頇。大面。見《集韻》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:041,餳,U+9933,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【集韻】【韻會】【正韻】𠀤徒郞切，音唐。【說文】飴和饊也。【揚子·方言】餳謂之餹。【釋文】餳，洋也。煮米消爛，洋洋然也。【急就章】棃𣐈柰桃待露霜，棗杏瓜棣饊飴餳。【詩話】劉禹錫曰：詩用僻字，宜有來歷。宋考功云：沈佺期嶺表寒食詩：馬上逢寒食，春來不見餳。常疑之。因讀毛詩，簫管備舉，鄭箋，簫，編小竹管，如今賣餳者所吹，六經,1、餳讀音：徒郞切，音唐，陽韻。慈盈切，音情，庚韻。釋文：飴和饊者也。从食。昜聲。見《說文》。 〔按今本从易者。譌字。方言。凡飴謂之～。自關而東、陳楚宋魏之間、通語也。釋名釋飮食。～、洋也。煮米消爛。洋洋然也〕。 2、糃讀音：徒郞切，音唐，陽韻。釋文：精米。見《集韻》。 3、耥釋文：餳譌字。見《正字通》。 4、餹讀音,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:042,駫,U+99EB,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】古螢切【集韻】涓螢切，𠀤音扃。【玉篇】馬肥壯盛貌。 又與駉同。,1、駫讀音：涓熒切，音扃，靑韻。釋文：馬肥盛也。詩曰。～～牡馬。見《說文》。《段注》：各本作盛肥。今依廣韻訂。各本作四牡～～。陸氏德明所見作～～牡馬。按卽魯頌之駉駉牡馬也。詩釋文曰。駉、古熒反。說文作～。玉篇亦云。～、古熒切。駉同。蓋毛詩本作～～。故許偁～～。而後人譌亂作駉駉。陸所見說文不誤。今本說文則誤甚耳。 2、駉,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:043,騴,U+9A34,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】烏鴈切【集韻】於諫切，𠀤音晏。【玉篇】馬尾本白。,1、騴讀音：於諫切，音晏，諫韻。釋文：馬尾本白。見《玉篇》。 〔按爾雅釋畜云。尾本白～〕。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:044,魵,U+9B75,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】敷粉切【集韻】【韻會】撫吻切，𠀤音忿。【說文】魚名。出薉邪頭國。【爾雅·釋魚】魵，鰕。【疏】魵魚，一名鰕。○按《正字通》云：鰕，江海所在皆有之，非必出薉邪頭國，《說文》誤。又【廣韻】房吻切【集韻】父吻切，𠀤音憤。又【唐韻】【集韻】𠀤符分切，音汾。義𠀤同。又【廣韻】匹問切【集韻】芳問切，𠀤音忿。與𩸂同。魚小曰𩸂。,1、魵讀音：符分切，音汾，文韻。撫吻切，音忿，吻韻。釋文：～魚也。出薉邪頭國。見《說文》。《段注》：釋魚曰。～鰕、謂～魚。陳氏魏志范氏後漢書東夷傳皆曰。濊國海出班魚皮。班魚、卽～魚也。 2、魵讀音：芳問切，音忿，問韻。釋文：久省字。《集韻》：久。魚小曰久。或省。 3、久讀音：芳問切，音湓，問韻。釋文：魚小曰～。一曰魚名,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:045,鯄,U+9BC4,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【五音集韻】巨鳩切，音求。【玉篇】魚名。與𩵍同。,1、鯄讀音：音求，尤韻。釋文：魚名。見《玉篇》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:046,鰜,U+9C1C,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】古甜切【集韻】【韻會】堅嫌切【正韻】古嫌切，𠀤音兼。【說文】魚名。【廣韻】比目魚。【玉篇】䱾也。 又【集韻】胡讒切，音咸。又賢兼切，音嫌。義𠀤同。又【集韻】吉念切，兼去聲。魚名。大而靑。 又【集韻】詰念切，音傔。義同。,1、鰜讀音：堅嫌切，音兼，鹽韻。詰念切，音傔，豔韻。釋文：～魚也。見《說文》。《段注》：三字今正。按當作魚䱾也。玉篇曰。䱾、大靑魚。類篇曰。～魚大而且靑。是爲一物也。 2、鰜讀音：堅嫌切，音兼，鹽韻。釋文：比目魚。見《廣韻》。 〔按段玉裁云。因鳥有鶼、皮傅耳〕。 3、鰜讀音：賢堅切，音嫌，鹽韻。胡讒切，音咸，咸韻。吉,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:047,鳽,U+9CFD,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【五音類聚】音硏。【正字通】俗鳽字。鳽字从幵。<hr>【廣韻】五革切【集韻】逆革切，𠀤音虉。【爾雅·釋鳥】鳽，鵁鶄。【郭註】似鳧。又【唐韻】古賢切【集韻】經天切，𠀤音堅。【說文】鵁鶄也。又【廣韻】五堅切【集韻】倪堅切，𠀤音姸。又【集韻】丘耕切，音鏗。又輕煙切，音牽。義𠀤同。又與雃同。【說文】石鳥。一名雝渠。一名精列。又,1、鳽釋文：同鮨。見《字彙》。 2、鳽讀音：經天切，音堅，倪堅切，音姸，先韻。逆革切，音虉，陌韻。釋文：丐騃也。見《說文》。《段注》：～者古名。丐騃者今名。此與隹部雃各物。 3、鳽讀音：輕煙切，音牽，先韻。釋文：雃或字。《集韻》：雃。說文、石鳥。或从鳥。 4、鳽讀音：諸延切，音饘，先韻。釋文：古鸇宇。《集韻》：鸇。鳥名,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:048,鶄,U+9D84,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】子盈切，音精。鳥名。說文，鵁鶄也。陸佃云：長目精交，故名鵁鶄。一名交目。一名鵁鸕。詳鵁字註。又【廣韻】【集韻】𠀤倉經切，音靑。【廣韻】鶄鶴鳥。出南海。【韓愈·城南聯句】浮迹侶鷗鶄。,1、鶄讀音：倉經切，音靑，靑韻。釋文：～鶴。鳥名。畜之以厭火。見《集韻》。 〔按文選左思賦。～鶴嶘鶬。注云。～鶴、出南海桂陽諸郡。是～鶴一名也。說文有鰑無～。段注。脇鰑、辭章家亦有單呼～者。吳都賦、～鶴嶘鶬。謂四鳥也。据此。～與鰑同。惟說異耳〕。 2、槟釋文：鰑或字。見《集韻》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:049,鸋,U+9E0B,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】奴丁切【集韻】囊丁切，𠀤音寧。【爾雅·釋鳥】鴟梟鸋鴂。【疏】幽州謂之鸋鴂。【又】鶉子鳼，鴽子鸋。【註】別䳺鶉雛之名。又【廣韻】【集韻】𠀤乃定切，音甯。義同。,1、鸋讀音：囊丁切，音寧，靑韻。乃定切，音甯，徑韻。釋文：～鴂。鳥名。《爾雅釋鳥》：鴟鴞、～鴂。《詳鴞字》。 2、鸋讀音：囊丁切，音寧，靑韻。釋文：鳥名。《爾雅釋鳥》：鴽子、～。 3、糨釋文：鸋或字。見《集韻》。,cross_reference_dictionary_context,未审核,,,,
review_prior_medium:050,龓,U+9F93,review_prior_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】盧紅切【集韻】盧東切，𠀤音籠。【說文】兼有也。【正字通】漢書。龓貨物。今本作籠。 又【玉篇】馬龓頭。【字彙】馬鞁也。 又【廣韻】力孔切【集韻】魯孔切，𠀤音曨。【廣韻】乗馬也。一曰牽也。 又【集韻】云九切，音有。義同。,1、龓讀音：盧東切，音籠，東韻。魯孔切，音攏，董韻。云九切，音有，有韻。釋文：兼有也。見《說文》。《通訓定聲》：廣雅釋詁一。～、有也。字亦作攏。江賦。攏萬川乎巴梁。注。猶捃束也。史記平準書。盡籠天下之貨物。以籠爲之。叚借爲櫳。吳都賦。沈虎潛鹿。馽～窘束。又爲籠。玉篇。馬～頭。按卽籠絡字。 2、龓讀音：魯孔切，音攏，董韻,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:001,㐁,U+3401,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,〔古文〕𠀬【集韻】他點切，音忝。以舌鉤取也。【說文】舌貌。从谷省，象形。【精薀】㐁以舌在口外，露舌耑舐物。人有持短長術，以言鉤人者，孟子斥爲穿窬。 又【玉篇】【唐韻】【集韻】𠀤他念切，添去聲。義同。〇按㐁字，今通作餂。,1、㐁讀音：他點切，音忝，琰韻。釋文：舌貌。見《說文》。《段注》：魯靈光殿賦。玄熊䑙舕以齗齗。善曰。䑙舕吐舌貌。吐玷、吐暫、二切。䑙蓋即～之俗也。 〔按六書精蕰。～以舌在口外。露舌端舐物〕。 2、臵釋文：古㐁字。《說文》：讀若三年導服之導。一曰竹上皮。讀若沾。一曰讀若誓。弻字从此。 3、䑙讀音：他甘切，音耼，覃韻。吐,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:002,㒋,U+348B,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【玉篇】同厮。,1、㒋釋文：同厮。見《玉篇》。 2、廝讀音：相支切，音斯，支韻。釋文： ❶使也。賤也。見《玉篇》。 ❷析薪養馬者。或作㒋。見《集韻》。 ❸女使亦曰～。《方言注》：女～者。婦人給使。亦謂之娠。 ❸通釃。《唐書高儉傳》：附故渠～引旁出。,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:003,㔐,U+3510,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】千廉切，音僉。割也。〇按《五音集韻》作𠠃。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:004,㖩,U+35A9,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】子于切【集韻】遵須切，𠀤音諏。【廣韻】𡄑㖩，不廉也。 又【集韻】蘇后切，音叟。與嗾同，使犬聲。詳後嗾字註。,1、㖩讀音：遵須切，音諏，虞韻。釋文：獌～。不廉也。見《廣韻》。 2、㖩讀音：蘇后切，音叟，有韻。釋文：使犬聲。嗾或作～。見《集韻》。 3、嗾讀音：蘇后切，音叟，有韻。先奏切，音漱，宥韻。先侯切，音摗，尤韻。蘇臥切，音䐝，箇韻。作木切，音鏃，屋韻。釋文： ❶使犬聲。春秋傳曰公～夫獒。見《說文》。《段注》：使犬者作之噬也,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:005,㘲,U+3632,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【廣韻】【集韻】【韻會】【正韻】𠀤居六切。同𨸰。曲岸水外。 又與鞫通。詳鞫字註。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:006,㛋,U+36CB,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
