sample_id,char,unicode,review_prior,review_queue,source_gap_failure_codes,dictionary_context_class,dictionary_source_count,dictionary_source_ids,kangxi_preview,zhonghua_dazidian_preview,source_grade,human_review_status,human_structure_label,human_decomposition,human_evidence_source,human_review_notes
review_prior_low_medium:007,㝁,U+3741,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】居先切。孤獨也。又敬拜也。又音瓊。義同。〇按敬拜無義，與《集韻》𡞦或作㝁，訓貪色，俱不可从。 【正字通】𡞦惸嬛𠀤通。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:008,㟡,U+37E1,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low_medium:009,㡱,U+3871,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【五音集韻】居祐切，音救。灸也。,1、㡱讀音：居祐切，音救，宥韻。釋文：灸也。見《五音集韻》。 2、灸讀音：己有切，音九，有韻。居宥切，音救，宥韻。釋文： ❶灼也。見《說文》。 〔按素問治法方宜論。其治宜～焫。注。火艾燒灼謂之～焫。是其義〕。 ❷猶柱也。《考工記廬人》：～諸墻以眡其橈之均也。 〔疏〕：～之兩牆。觀其體之强弱均否。 ❸天～。自～。毛茛,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:010,㣱,U+38F1,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【廣韻】士革切，音賾。容尋常人。 又與䟄同。【集韻】䟄或作㣱。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:011,㦊,U+398A,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】胡瓜切，音華。心侈也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:012,㨜,U+3A1C,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】【類篇】𠀤渠言切，健平聲。【說文】相援也。 又【通雅】《說文》有㨜字，因掀字重其聲，卽㨜也。漢書矯虔吏，卽撟㨜。趙氏曰：吳言以身肩物曰㨜，借相訐告曰㨜。孫愐不收㨜字。而增攇字。 又【集韻】丘言切。亦援也。 又居言切，音鞬。又丘顏切，音馯。又居閑切，音艱。又丘虔切，音愆。義𠀤同。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:013,㪘,U+3A98,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low_medium:014,㬻,U+3B3B,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【集韻】【韻會】𠀤虎晃切，音慌。𣎲㬻，月不明。,1、㬻讀音：虎晃切，音慌，養韻。釋文：豔～。月不明也。見《集韻》。 2、㬻讀音：呼郞切，音炕，陽韻。釋文： ❶肉閒也。見《玉篇》。 ❷狼～。南蠻國名。《文選左思賦》：烏滸狼～。 〔注〕：異物志云。狼～人夜齅金知其良否。,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:015,㯗,U+3BD7,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】何閒切，音閑。木名。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:016,㱜,U+3C5C,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】同𣧖。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:017,㳶,U+3CF6,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】【集韻】𠀤乃后切，音彀。【說文】水也。一曰水名。 又【集韻】橤主切，音乳。與醹同。【說文】酒厚也。,1、㳶讀音：乃后切，音彀，宥韻。釋文：～水也。見《說文》。 2、㳶讀音：橤主切，音乳，麌韻。釋文：酒也。見《廣雅釋器》。《疏證》：大雅行葦篇。酒醴維醹。毛傳云。醹。厚也。集韻云。醹或作～。～猶乳也。乳與酒古音相近而義同。北堂書鈔引春秋說題辭云。酒之言乳也。 3、乳讀音：蘂主切，音擩，麌韻。釋文： ❶人及鳥生子曰～。獸曰,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:018,㶘,U+3D98,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【廣韻】徒玷切【集韻】徒點切，𠀤音簟。㶘灩，水滿也。○按《正字通》誤入十九畫，今改正。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:019,㸹,U+3E39,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【唐韻】力輟切【集韻】龍輟切，𠀤音埓。【說文】牛白𦟝也。从牛寽聲。 又【廣韻】郞括切，音捋。駁㸹。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:020,㻇,U+3EC7,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low_medium:021,㽋,U+3F4B,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【五音集韻】力華切，瓦器也。 又【正字通】或曰䜌猶圝也，取圜完相連之義。今竈突煙囪員瓦，如竹筒不析開者是也。故俗名之曰㽋。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:022,㿍,U+3FCD,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【正字通】俗疥字。,1、㿍釋文：疥俗字。見《正字通》。 2、疥讀音：居拜切，音戒，卦韻。釋文： ❶搔也。見《說文》。《段注》：～急於搔。因謂之搔。俗作瘙。或作㿋。〔急就篇。痂、疕、～、癘、癡、聾、盲。顏注。～。小蟲攻齧皮膚。漼錯如鱗介也。釋名釋疾病云。～。齘癢之齒䫴齘也。巢氏病原云。～者有數種。有大～。有馬～。有乾～。有溼～。多生於手足乃,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:023,䁏,U+404F,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【集韻】伊鳥切，音杳。䁏眇，遠視也。【木華·海賦】朱𤒦綠烟，䁏眇蟬蜎。【註】皆烟豔飛騰之貌。 【類篇】或作䁘。,1、䁏讀音：伊鳥切，音杳，篠韻。釋文：～眇。遠視也。見《集韻》。 〔又〕：煙豔飛騰之貌。《文選木華賦》：～眇蟬蜎。 2、䁘讀音：餘招切，音遙，蕭韻。以紹切，音鷕，篠韻。釋文： ❶美目。見《集韻》。 ❷眇～。視貌。《文選木華賦》：眇～冶夷。 ❸同䁏。遠視也。見《類篇》。,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:024,䃃,U+40C3,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low_medium:025,䅅,U+4145,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】古攜切，音圭。同𦓯。田器。 又【集韻】烏蝸切，音鼃。耕也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:026,䇂,U+41C2,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】綺虔切【集韻】【類篇】丘閑切，𠀤音愆。罪也。 亦作愆。又作𠍴。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:027,䈿,U+423F,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】莫獲切，音麥。【揚子·方言】車枸簍謂之䈿。 又【廣韻】【集韻】𠀤莫狄切，音覔。𥭓䈿，軬帶也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:028,䊮,U+42AE,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】他弔切，音糶。【說文】穀也。【博雅】䊮，𥻆穀也。 又【廣韻】徒歷切【集韻】亭歷切，𠀤音狄。義同。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:029,䌭,U+432D,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【廣韻】卽消切【集韻】兹消切，𠀤音焦。生枲。【類篇】布屬。或作𦅃，舊闕，今增。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:030,䎵,U+43B5,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【集韻】兵媚切，音祕。【揚子·方言】山之東西自愧曰恧，趙魏之閒謂之䎵。 又【集韻】莫筆切，音密。義同。<hr>考證：〔【揚子·方言】秦晉之閒言心內慙矣，趙魏之閒謂之䎵。〕 謹按所引非本書文義，謹照原文改山之東西自愧曰恧，趙魏之閒謂之䎵。,1、䎵讀音：兵媚切，音祕，寘韻。莫筆切，音密，質韻。釋文：愧恧也。《方言》：山之東西。自愧曰恧。趙魏之間謂之～。 2、䀣讀音：兵媚切，音祕，寘韻。莫筆切，音密，質韻。釋文： ❶直視也。見《說文》。 ❷慙也。見《廣雅釋詁》。 〔按方言。山之東西自愧曰恧。趙魏之間謂之～〕。 3、䀣讀音：莫八切，黠韻。釋文：惡視也。見《廣,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:031,䐪,U+442A,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low_medium:032,䒥,U+44A5,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【字彙補】母官切，音瞞。相當也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:033,䔪,U+452A,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】所兩切，音爽。艸名。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:034,䖯,U+45AF,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【韻會】蛙本字。註見蛙。 又【集韻】苦圭切，音奎。蠆也。 又通奎。【史記·律書】北至于奎。【徐廣註】奎一作䖯。,1、䖯讀音：烏蝸切，音哇，佳韻。苦圭切，音奎，齊韻。釋文： ❶鱽也。見《說文》。 ❷通奎。《史記律書》：北至於奎。奎者、主毒螫殺萬物也。 〔注〕：徐廣曰。奎、一作～。 ❸同䵷。見《韻會》。 2、奎讀音：傾畦切，音暌，齊韻。釋文： ❶兩髀之間。从大。圭聲。見《說文》。《段注》：兩髀之間。人身寬闊處。故从大。 ❷星名。二,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:035,䘾,U+463E,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【唐韻】古滿切【集韻】古緩切，𠀤音管。【玉篇】袴襱也。【博雅】𧝱謂之絝，其䘾謂之袑。 又【廣韻】古玩切，音貫。袴別名。 又【類篇】苦緩切，音款。攏也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:036,䚵,U+46B5,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】【集韻】𠀤他口切，偸上聲。誘也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:037,䜻,U+473B,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【類篇】同豉。,1、䜻釋文：同禽。見《集韻》。 2、豉讀音：芻數切，音菆，昌句切，遇韻。釋文： ❶勇也。見《廣雅釋詁》。 ❷爲也。見《玉篇》。 3、豉讀音：是義切，音䊓，寘韻。釋文： ❶禽俗字。見《說文尗部》。 〔按說文、禽。配鹽幽尗也〕。 ❷嗜也。五味調和。須之而成。乃可甘嗜也。故齊人謂～聲如嗜也。見《釋名釋飮食》。 ❸蟲名。《葛,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:038,䞹,U+47B9,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【篇海】胡光切，音皇。走貌。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:039,䠰,U+4830,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】巨員切【集韻】逵員切，𠀤音權。曲脊行也。【類篇】踡，或从雚作䠰。,1、䠰讀音：逵員切，音權，先韻。釋文： ❶曲也。脊行也。見《廣韻》。 ❷踡或字。《集韻》：踡。踡跼。不伸也。或从雚。 2、踡讀音：逵員切，音權，先韻。釋文： ❶傴僂也。《楚辭憫上》：～跼兮寒風數。 ❷～跼。不伸也。見《玉篇》。,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:040,䢥,U+48A5,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【五音集韻】以絹切，音掾。相顧而行也。亦作𨕐。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:041,䤚,U+491A,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【集韻】與李同。木名。,1、䤚釋文：同李。木名。見《康熙字典引集韻》。 〔按集韻無此字。李下亦不作同～〕。 2、李讀音：兩耳切，音里，紙韻。釋文： ❶～果也。見《說文》。 〔按～爲果木之屬。樹高丈許。春季著花。與桃同時。色白形小。承以長花梗。每三花一叢。花落始生葉。結核果。品種甚多。有嘉慶～。赤～。接慮～等。竝可食〕。 ❷驛也。見《廣雅釋,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:042,䦲,U+49B2,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【唐韻】【集韻】𠀤余廉切，音鹽。【說文】䦲謂之樀。樀，廟門也。【玉篇】語林云：大夫向䦲而立。【集韻】通作檐。 又【集韻】丘檢切，音顩。門屋。 又【廣韻】【集韻】𠀤昌豔切，音襜。【廣韻】闚䦲。【集韻】視貌。 又【集韻】去劒切，音欠。小開戸也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:043,䨽,U+4A3D,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【唐韻】非尾切【集韻】府尾切，𠀤音匪。【說文】別也。从非已聲。 又【廣韻】敷尾切【集韻】妃尾切，𠀤音斐。鳥名。山梟也。 又【類篇】別也。 又【廣韻】平祕切，音備。鳥如梟。【集韻】書作𩇯。 又【集韻】攀悲切，音丕。義同。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:044,䪷,U+4AB7,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【廣韻】呼漏切【集韻】許𠋫切，𠀤音吼。【玉篇】勤也。 又【集韻】䪷顬，老稱也。 又【集韻】居𠋫切，音姤。䪷䪷，勤力也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:045,䬱,U+4B31,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】部本切，音獖。粗食。,,cross_reference_dictionary_context,未审核,,,,
