sample_id,char,unicode,review_prior,review_queue,source_gap_failure_codes,dictionary_context_class,dictionary_source_count,dictionary_source_ids,kangxi_preview,zhonghua_dazidian_preview,source_grade,human_review_status,human_structure_label,human_decomposition,human_evidence_source,human_review_notes
review_prior_low_medium:046,䮧,U+4BA7,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【唐韻】【集韻】𠀤侯旰切，音翰。【玉篇】馬毛長。 又【廣韻】胡安切【集韻】【韻會】【正韻】河干切，𠀤音寒。【廣韻】䮂䮧，蕃中大馬。 又【說文】雉肥䮧音者，魯郊以丹雉祝曰：以斯䮧音赤羽，去魯侯之咎。 又叶魚先切，彥平聲。【蘇軾·書韓幹牧馬圖】白魚赤兔騂皇䮧，龍顱鳳頸獰且𤜵。《說文》䮧，馬毛長也。鶾，雉肥鶾音者也。,1、䮧讀音：侯旰切，音翰，翰韻。釋文：馬毛長者也。見《說文》。《段注》：謂馬毛長者名～也。多借翰字爲之。翰行而～廢。矣 2、䮧讀音：河干切，音寒，寒韻。釋文：愜～。蕃中大馬〕。見《廣韻》。,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:047,䰥,U+4C25,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】雨逼切【集韻】越逼切，𠀤音域。小兒鬼。 又【廣韻】胡國切【集韻】穫北切，𠀤音或。鬼䰥旋風。【類篇】一說鬼因風伺人。,1、䰥讀音：穫北切，音或，職韻。釋文： ❶鬼因風伺人也。見《集韻》。 ❷鬼～。回風。見《集韻》。 2、䰥讀音：越逼切，音域，職韻。釋文：鬼名。見《類篇》。 3、魊讀音：越逼切，音域，職韻。釋文： ❶小兒鬼。見《廣韻》。 ❷鬼名。見《集韻》。 ❸短狐。狀如龜。含沙噀人。見《玉篇》。 ❹䰥或字。《集韻》：䰥。鬼因風伺人也。,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:048,䲯,U+4CAF,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【廣韻】其立切【集韻】極入切，𠀤音及。【廣韻】䲯，鳩鳥。【集韻】鷑鳩，小鳥。【字彙】與𩾶字文同而音釋異。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:049,䴶,U+4D36,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【集韻】蒲蒙切，音蓬。【類篇】煑麴也。 又與䵄同。熬煎之麥曰䴶。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low_medium:050,䶴,U+4DB4,review_prior_low_medium,agent_standard_rule_learning_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_dual_source,2,nlp_han_dicts_kangxi_4w;nlp_han_dicts_zhonghua_dazidian,【廣韻】昌垂切【集韻】姝爲切，𠀤同吹。【玉篇】樂人以䶴管中氣。今作吹。 又【廣韻】【集韻】【韻會】𠀤尺僞切，音近翠。義同。,1、䶴讀音：姝爲切，音吹，支韻。尺僞切，音趍，寘韻。釋文：本作豉。《說文》：豉。～音律管壎之樂也。《段注》：以人氣作音曰吹。 〔按玉篇云。樂人以吹管中氣。今作吹〕。 2、吹讀音：姝爲切，音炊，支韻。釋文： ❶噓也。从口欠。見《說文》。《段注》：口欠則气出。 〔按玉篇引聲類。出氣急曰～〕。 ❷推也。《釋名釋樂器》：竹,cross_reference_dictionary_context,未审核,,,,
review_prior_low:001,𠀁,U+20001,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:002,𠏤,U+203E4,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【篇海類編】臭往切，讀若誆。載器也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:003,𠘇,U+20607,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【字彙補】與𠘢同。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:004,𠤪,U+2092A,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【字彙補】與一同。【𨻰心叔字略】一作𠤪。【篇韻】又作𠤪。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:005,𠳎,U+20CCE,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【字彙補】詞子切，音似。【翻譯名義集】佛經𠳎多，此云獅子。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:006,𫪘,U+2BA98,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:007,𡌄,U+21304,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:008,𡗇,U+215C7,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:009,𭒭,U+2D4AD,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:010,𡰑,U+21C11,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【正字通】𠿕字之譌。見口部十三畫𠿕字註。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:011,𰎪,U+303AA,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:012,𫸓,U+2BE13,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:013,𢝚,U+2275A,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:014,𫻪,U+2BEEA,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:015,𫼬,U+2BF2C,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:016,𱡩,U+31869,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:017,𬁱,U+2C071,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:018,𪳭,U+2ACED,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:019,𣨳,U+23A33,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【字彙】胡降切，音巷。死腐。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:020,𣹺,U+23E7A,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【韻會】同涎。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:021,𰛣,U+306E3,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:022,𬉽,U+2C27D,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:023,𭷩,U+2DDE9,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:024,𭹋,U+2DE4B,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:025,𤷭,U+24DED,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:026,𥅩,U+25169,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【正字通】眓字之譌。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:027,𥕷,U+25577,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【正字通】俗礝字。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:028,𥡷,U+25877,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:029,𥰆,U+25C06,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:030,𬖮,U+2C5AE,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:031,𦉜,U+2625C,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:032,𰭷,U+30B77,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:033,𮍭,U+2E36D,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:034,𦺱,U+26EB1,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【唐韻】卽移切，音貲。【玉篇】𦺱菜，生水中。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:035,𮒿,U+2E4BF,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:036,𫊹,U+2B2B9,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:037,𧡱,U+27871,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:038,𲂔,U+32094,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:039,𫎶,U+2B3B6,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:040,𨍀,U+28340,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【五音篇海】與輊同。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:041,𲅞,U+3215E,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:042,𨩜,U+28A5C,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:043,𨳾,U+28CFE,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【玉篇】古文祐字。註詳示部五畫。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:044,𩂂,U+29082,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【篇海】音忽。雷也。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:045,𩑽,U+2947D,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_single_source,1,nlp_han_dicts_kangxi_4w,【正字通】同頿，省。,,cross_reference_dictionary_context,未审核,,,,
review_prior_low:046,𲋟,U+322DF,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:047,𩯽,U+29BFD,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:048,𱈚,U+3121A,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:049,𮭹,U+2EB79,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
review_prior_low:050,𲎯,U+323AF,review_prior_low,agent_standard_extension_review_candidate,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,dictionary_context_gap,0,,,,dictionary_context_gap,未审核,,,,
