sample_id,char,unicode,codepoint_dec,worksheet_row,source_offset,unicode_block,review_prior,review_queue,standard_level,score_status,source_gap_failure_codes,unicode_identity_available,has_unresolved_structure_gap,has_wiki_cross_reference,has_dictionary_review_hit,has_stronger_authoritative_row_level_ids,allowed_next_action,human_review_status,human_structure_label,human_decomposition,human_radical_or_component_note,human_evidence_source,human_reviewer,human_review_notes,adjudication_result
review_prior_medium:001,俁,U+4FC1,20417,1647,1645,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:002,劏,U+528F,21135,4689,4687,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:003,噚,U+565A,22106,8108,8106,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:004,墰,U+58B0,22704,11760,11758,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:005,嬇,U+5B07,23303,14663,14661,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:006,嵾,U+5D7E,23934,18389,18387,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:007,彠,U+5F60,24416,21885,21883,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:008,掚,U+639A,25498,26074,26072,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:009,斸,U+65B8,26040,29110,29108,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:010,槼,U+69FC,27132,32226,32224,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:011,欍,U+6B0D,27405,32458,32456,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:012,湋,U+6E4B,28235,37525,37523,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:013,濆,U+6FC6,28614,37752,37750,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:014,煇,U+7147,28999,40685,40683,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:015,獁,U+7341,29505,43772,43770,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:016,璊,U+748A,29834,44920,44918,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:017,瘺,U+763A,30266,47483,47481,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:018,碸,U+78B8,30904,51100,51098,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:019,竪,U+7AEA,31466,54516,54514,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:020,糺,U+7CFA,31994,57720,57718,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:021,綆,U+7D86,32134,57850,57848,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:022,緟,U+7DDF,32223,57937,57935,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:023,縺,U+7E3A,32314,58026,58024,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:024,罃,U+7F43,32579,59346,59344,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:025,艣,U+8263,33379,63481,63479,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:026,蕝,U+855D,34141,64887,64885,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:027,蟶,U+87F6,34806,68546,68544,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:028,覛,U+899B,35227,71333,71331,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:029,詘,U+8A58,35416,72300,72298,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:030,諰,U+8AF0,35568,72447,72445,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:031,譾,U+8B7E,35710,72586,72584,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:032,賾,U+8CFE,36094,74574,74572,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:033,軉,U+8EC9,36553,77087,77085,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:034,輢,U+8F22,36642,77533,77531,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:035,釟,U+91DF,37343,81459,81457,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:036,銁,U+9281,37505,81620,81618,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:037,錜,U+931C,37660,81771,81769,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:038,鐏,U+940F,37903,82009,82007,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:039,鞾,U+97BE,38846,86902,86900,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:040,顢,U+9862,39010,87876,87874,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:041,餳,U+9933,39219,89071,89069,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:042,駫,U+99EB,39403,90152,90150,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:043,騴,U+9A34,39476,90225,90223,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:044,魵,U+9B75,39797,92580,92578,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:045,鯄,U+9BC4,39876,92659,92657,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:046,鰜,U+9C1C,39964,92747,92745,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:047,鳽,U+9CFD,40189,94101,94099,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:048,鶄,U+9D84,40324,94235,94233,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:049,鸋,U+9E0B,40459,94369,94367,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_medium:050,龓,U+9F93,40851,97553,97551,CJK Unified Ideographs,review_prior_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
