sample_id,char,unicode,codepoint_dec,worksheet_row,source_offset,unicode_block,review_prior,review_queue,standard_level,score_status,source_gap_failure_codes,unicode_identity_available,has_unresolved_structure_gap,has_wiki_cross_reference,has_dictionary_review_hit,has_stronger_authoritative_row_level_ids,allowed_next_action,human_review_status,human_structure_label,human_decomposition,human_radical_or_component_note,human_evidence_source,human_reviewer,human_review_notes,adjudication_result
review_prior_low_medium:001,㐁,U+3401,13313,32,30,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:002,㒋,U+348B,13451,1500,1498,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:003,㔐,U+3510,13584,4609,4607,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:004,㖩,U+35A9,13737,7695,7693,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:005,㘲,U+3632,13874,11466,11464,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:006,㛋,U+36CB,14027,14300,14298,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:007,㝁,U+3741,14145,15869,15867,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:008,㟡,U+37E1,14305,18156,18154,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:009,㡱,U+3871,14449,20617,20615,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:010,㣱,U+38F1,14577,22134,22132,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:011,㦊,U+398A,14730,22928,22926,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:012,㨜,U+3A1C,14876,25817,25815,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:013,㪘,U+3A98,15000,28305,28303,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:014,㬻,U+3B3B,15163,30984,30982,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:015,㯗,U+3BD7,15319,31744,31742,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:016,㱜,U+3C5C,15452,35274,35272,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:017,㳶,U+3CF6,15606,37117,37115,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:018,㶘,U+3D98,15768,37277,37275,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:019,㸹,U+3E39,15929,43086,43084,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:020,㻇,U+3EC7,16071,44744,44742,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:021,㽋,U+3F4B,16203,46133,46131,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:022,㿍,U+3FCD,16333,47386,47384,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:023,䁏,U+404F,16463,49315,49313,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:024,䃃,U+40C3,16579,50942,50940,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:025,䅅,U+4145,16709,52942,52940,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:026,䇂,U+41C2,16834,54476,54474,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:027,䈿,U+423F,16959,54986,54984,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:028,䊮,U+42AE,17070,56676,56674,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:029,䌭,U+432D,17197,57698,57696,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:030,䎵,U+43B5,17333,60881,60879,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:031,䐪,U+442A,17450,61580,61578,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:032,䒥,U+44A5,17573,64267,64265,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:033,䔪,U+452A,17706,64395,64393,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:034,䖯,U+45AF,17839,68214,68212,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:035,䘾,U+463E,17982,70212,70210,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:036,䚵,U+46B5,18101,72102,72100,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:037,䜻,U+473B,18235,73806,73804,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:038,䞹,U+47B9,18361,75291,75289,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:039,䠰,U+4830,18480,75954,75952,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:040,䢥,U+48A5,18597,78482,78480,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:041,䤚,U+491A,18714,80987,80985,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:042,䦲,U+49B2,18866,83973,83971,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:043,䨽,U+4A3D,19005,86569,86567,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:044,䪷,U+4AB7,19127,87714,87712,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:045,䬱,U+4B31,19249,88934,88932,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:046,䮧,U+4BA7,19367,90058,90056,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:047,䰥,U+4C25,19493,92034,92032,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:048,䲯,U+4CAF,19631,93977,93975,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low_medium:049,䴶,U+4D36,19766,95896,95894,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
