sample_id,char,unicode,codepoint_dec,worksheet_row,source_offset,unicode_block,review_prior,review_queue,standard_level,score_status,source_gap_failure_codes,unicode_identity_available,has_unresolved_structure_gap,has_wiki_cross_reference,has_dictionary_review_hit,has_stronger_authoritative_row_level_ids,allowed_next_action,human_review_status,human_structure_label,human_decomposition,human_radical_or_component_note,human_evidence_source,human_reviewer,human_review_notes,adjudication_result
review_prior_low_medium:050,䶴,U+4DB4,19892,97661,97659,CJK Unified Ideographs Extension A,review_prior_low_medium,agent_standard_rule_learning_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:001,𠀁,U+20001,131073,52,50,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:002,𠏤,U+203E4,132068,2470,2468,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:003,𠘇,U+20607,132615,4084,4082,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:004,𠤪,U+2092A,133418,5897,5895,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:005,𠳎,U+20CCE,134350,8525,8523,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:006,𫪘,U+2BA98,178840,9955,9953,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:007,𡌄,U+21304,135940,12015,12013,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:008,𡗇,U+215C7,136647,13543,13541,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:009,𭒭,U+2D4AD,185517,15700,15698,CJK Unified Ideographs Extension F,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:010,𡰑,U+21C11,138257,17431,17429,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:011,𰎪,U+303AA,197546,19451,19449,CJK Unified Ideographs Extension G,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:012,𫸓,U+2BE13,179731,21279,21277,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:013,𢝚,U+2275A,141146,23754,23752,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:014,𫻪,U+2BEEA,179946,25227,25225,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:015,𫼬,U+2BF2C,180012,27595,27593,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:016,𱡩,U+31869,202857,29207,29205,CJK Unified Ideographs Extension H,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:017,𬁱,U+2C071,180337,31126,31124,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:018,𪳭,U+2ACED,175341,33828,33826,CJK Unified Ideographs Extension C,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:019,𣨳,U+23A33,145971,35470,35468,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:020,𣹺,U+23E7A,147066,38413,38411,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:021,𰛣,U+306E3,198371,39837,39835,CJK Unified Ideographs Extension G,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:022,𬉽,U+2C27D,180861,41870,41868,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:023,𭷩,U+2DDE9,187881,43485,43483,CJK Unified Ideographs Extension F,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:024,𭹋,U+2DE4B,187979,45699,45697,CJK Unified Ideographs Extension F,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:025,𤷭,U+24DED,151021,47728,47726,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:026,𥅩,U+25169,151913,49660,49658,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:027,𥕷,U+25577,152951,51557,51555,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:028,𥡷,U+25877,153719,53443,53441,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:029,𥰆,U+25C06,154630,55598,55596,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:030,𬖮,U+2C5AE,181678,57203,57201,CJK Unified Ideographs Extension E,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:031,𦉜,U+2625C,156252,59416,59414,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:032,𰭷,U+30B77,199543,61265,61263,CJK Unified Ideographs Extension G,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:033,𮍭,U+2E36D,189293,63211,63209,CJK Unified Ideographs Extension F,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:034,𦺱,U+26EB1,159409,66039,66037,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:035,𮒿,U+2E4BF,189631,67460,67458,CJK Unified Ideographs Extension F,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:036,𫊹,U+2B2B9,176825,69535,69533,CJK Unified Ideographs Extension C,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:037,𧡱,U+27871,161905,71480,71478,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:038,𲂔,U+32094,204948,73693,73691,CJK Unified Ideographs Extension H,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:039,𫎶,U+2B3B6,177078,75678,75676,CJK Unified Ideographs Extension C,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:040,𨍀,U+28340,164672,77763,77761,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:041,𲅞,U+3215E,205150,79479,79477,CJK Unified Ideographs Extension H,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:042,𨩜,U+28A5C,166492,82427,82425,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:043,𨳾,U+28CFE,167166,84142,84140,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:044,𩂂,U+29082,168066,85994,85992,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:045,𩑽,U+2947D,169085,87948,87946,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:046,𲋟,U+322DF,205535,89736,89734,CJK Unified Ideographs Extension H,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:047,𩯽,U+29BFD,171005,91751,91749,CJK Unified Ideographs Extension B,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:048,𱈚,U+3121A,201242,93826,93824,CJK Unified Ideographs Extension G,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:049,𮭹,U+2EB79,191353,95872,95870,CJK Unified Ideographs Extension F,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
review_prior_low:050,𲎯,U+323AF,205743,97687,97685,CJK Unified Ideographs Extension H,review_prior_low,agent_standard_extension_review_candidate,agent_standard_candidate_not_national_standard,NOT_SCORED_AGENT_STANDARD_FEATURE_ONLY,MISSING_DECOMPOSITION_COMPONENTS;MISSING_STRUCTURE,True,True,False,False,False,human_review_or_agent_rule_learning_design_only,未审核,,,,,,,
