pilot_id,char,unicode,stratum,base_8105_found,base_unicode_match,standard_level,standard_rank,stroke_count,stroke_order_str,stroke_join_status,dictionary_context_status,structure_join_status,decomposition_join_status,gf0017_points_assigned,final_structure_label,cnbe_write_status,next_required_action
8105_core_control_001,㑇,U+3447,8105_core_control,True,True,三级,6602,7,3 2 3 5 5 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_002,三,U+4E09,8105_core_control,True,True,一级,22,3,1 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_003,亡,U+4EA1,8105_core_control,True,True,一级,54,3,4 1 5,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_004,伥,U+4F25,8105_core_control,True,True,二级,3607,6,3 2 3 1 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_005,侵,U+4FB5,8105_core_control,True,True,一级,1574,9,3 2 5 1 1 4 5 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_006,偶,U+5076,8105_core_control,True,True,一级,2328,11,3 2 2 5 1 1 2 5 2 1 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_007,冁,U+5181,8105_core_control,True,True,三级,8023,18,4 3 2 5 1 1 1 2 5 1 3 1 2 2 1 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_008,别,U+522B,8105_core_control,True,True,一级,751,7,2 5 1 5 3 2 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_009,勾,U+52FE,8105_core_control,True,True,一级,158,4,3 5 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_010,厥,U+53A5,8105_core_control,True,True,二级,5112,12,1 3 4 3 1 5 2 3 3 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_011,含,U+542B,8105_core_control,True,True,一级,800,7,3 4 4 5 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_012,咳,U+54B3,8105_core_control,True,True,一级,1513,9,2 5 1 4 1 5 3 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_013,啕,U+5555,8105_core_control,True,True,二级,4843,11,2 5 1 3 5 3 1 1 2 5 2,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_014,嘀,U+5600,8105_core_control,True,True,一级,3111,14,2 5 1 4 1 4 3 2 5 1 2 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_015,圄,U+5704,8105_core_control,True,True,二级,4515,10,2 5 1 2 5 1 2 5 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_016,垟,U+579F,8105_core_control,True,True,三级,6777,9,1 2 1 4 3 1 1 1 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_017,塑,U+5851,8105_core_control,True,True,一级,3001,13,4 3 1 5 2 3 3 5 1 1 1 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_018,契,U+5951,8105_core_control,True,True,一级,1352,9,1 1 1 2 5 3 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_019,娅,U+5A05,8105_core_control,True,True,二级,4382,9,5 3 1 1 2 2 4 3 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_020,嫭,U+5AED,8105_core_control,True,True,三级,7743,14,5 3 1 2 1 5 3 1 5 3 4 3 1 2,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_021,宿,U+5BBF,8105_core_control,True,True,一级,2455,11,4 4 5 3 2 1 3 2 5 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_022,屼,U+5C7C,8105_core_control,True,True,三级,6533,6,2 5 2 1 3 5,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_023,崶,U+5D36,8105_core_control,True,True,三级,7359,12,2 5 2 1 2 1 1 2 1 1 2 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_024,帷,U+5E37,8105_core_control,True,True,一级,2297,11,2 5 2 3 2 4 1 1 1 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_025,弇,U+5F07,8105_core_control,True,True,三级,6862,9,3 4 1 2 5 1 1 3 2,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_026,忉,U+5FC9,8105_core_control,True,True,三级,6518,5,4 4 2 5 3,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_027,恪,U+606A,8105_core_control,True,True,二级,4356,9,4 4 2 3 5 4 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_028,愉,U+6109,8105_core_control,True,True,一级,2777,12,4 4 2 3 4 1 2 5 1 1 2 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_029,戭,U+622D,8105_core_control,True,True,三级,7825,15,4 4 5 1 2 5 1 2 1 3 4 1 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_030,拆,U+62C6,8105_core_control,True,True,一级,972,8,1 2 1 3 3 1 2 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_031,捡,U+6361,8105_core_control,True,True,一级,1804,10,1 2 1 3 4 1 4 4 3 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_032,搡,U+6421,8105_core_control,True,True,二级,5366,13,1 2 1 5 4 5 4 5 4 1 2 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_033,敏,U+654F,8105_core_control,True,True,一级,2323,11,3 1 5 5 4 1 4 3 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_034,昃,U+6603,8105_core_control,True,True,二级,3900,8,2 5 1 1 1 3 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_035,暨,U+66A8,8105_core_control,True,True,二级,5827,14,5 1 1 5 4 1 5 3 5 2 5 1 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_036,杰,U+6770,8105_core_control,True,True,一级,1031,8,1 2 3 4 4 4 4 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_037,栐,U+6810,8105_core_control,True,True,三级,6802,9,1 2 3 4 4 5 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_038,棉,U+68C9,8105_core_control,True,True,一级,2574,12,1 2 3 4 3 2 5 1 1 2 5 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_039,榧,U+69A7,8105_core_control,True,True,二级,5661,14,1 2 3 4 1 2 1 1 1 2 1 1 1 5,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_040,歉,U+6B49,8105_core_control,True,True,一级,3155,14,4 3 1 5 1 1 2 2 3 4 3 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_041,氩,U+6C29,8105_core_control,True,True,二级,4548,10,3 1 1 5 1 2 2 4 3 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_042,沽,U+6CBD,8105_core_control,True,True,一级,1243,8,4 4 1 1 2 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_043,浃,U+6D43,8105_core_control,True,True,二级,4335,9,4 4 1 1 4 3 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_044,淌,U+6DCC,8105_core_control,True,True,一级,2419,11,4 4 1 2 4 3 2 5 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_045,溘,U+6E98,8105_core_control,True,True,二级,5568,13,4 4 1 1 2 1 5 4 2 5 2 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_046,潋,U+6F4B,8105_core_control,True,True,二级,5805,14,4 4 1 3 4 1 4 4 3 1 3 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_047,炉,U+7089,8105_core_control,True,True,一级,1238,8,4 3 3 4 4 5 1 3,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_048,煓,U+7153,8105_core_control,True,True,三级,7586,13,4 3 3 4 2 5 2 1 3 2 5 2 2,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_049,牧,U+7267,8105_core_control,True,True,一级,1126,8,3 1 2 1 3 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
