pilot_id,char,unicode,stratum,base_8105_found,base_unicode_match,standard_level,standard_rank,stroke_count,stroke_order_str,stroke_join_status,dictionary_context_status,structure_join_status,decomposition_join_status,gf0017_points_assigned,final_structure_label,cnbe_write_status,next_required_action
8105_core_control_050,献,U+732E,8105_core_control,True,True,一级,2861,13,1 2 2 5 4 3 1 1 2 1 3 4 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_051,珥,U+73E5,8105_core_control,True,True,二级,4401,10,1 1 2 1 1 2 2 1 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_052,璁,U+7481,8105_core_control,True,True,二级,5855,15,1 1 2 1 3 2 5 3 5 4 1 4 5 4 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_053,畚,U+755A,8105_core_control,True,True,二级,4697,10,5 4 1 3 4 2 5 1 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_054,瘃,U+7603,8105_core_control,True,True,二级,5540,13,4 1 3 4 1 1 3 5 3 3 4 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_055,盖,U+76D6,8105_core_control,True,True,一级,2400,11,4 3 1 1 2 1 2 5 2 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_056,瞭,U+77AD,8105_core_control,True,True,一级,3401,17,2 5 1 1 1 1 3 4 4 3 2 5 1 1 2 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_057,硪,U+786A,8105_core_control,True,True,三级,7340,12,1 3 2 5 1 3 1 2 1 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_058,祛,U+795B,8105_core_control,True,True,二级,4364,9,4 5 2 4 1 2 1 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_059,稹,U+7A39,8105_core_control,True,True,三级,7791,15,3 1 2 3 4 1 2 2 5 1 1 1 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_060,符,U+7B26,8105_core_control,True,True,一级,2321,11,3 1 4 3 1 4 3 2 1 2 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_061,篯,U+7BEF,8105_core_control,True,True,三级,7878,16,3 1 4 3 1 4 3 1 1 1 5 1 1 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_062,綦,U+7DA6,8105_core_control,True,True,二级,5642,14,1 2 2 1 1 1 3 4 5 5 4 2 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_063,绨,U+7EE8,8105_core_control,True,True,二级,4705,10,5 5 1 4 3 5 1 5 2 3,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_064,网,U+7F51,8105_core_control,True,True,一级,442,6,2 5 3 4 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_065,耋,U+800B,8105_core_control,True,True,二级,5070,12,1 2 1 3 3 5 1 5 4 1 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_066,肿,U+80BF,8105_core_control,True,True,一级,1183,8,3 5 1 1 2 5 1 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_067,腠,U+8160,8105_core_control,True,True,二级,5517,13,3 5 1 1 1 1 1 3 4 1 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_068,舶,U+8236,8105_core_control,True,True,一级,2344,11,3 3 5 4 1 4 3 2 5 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_069,苓,U+82D3,8105_core_control,True,True,二级,3865,8,1 2 2 3 4 4 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_070,荠,U+8360,8105_core_control,True,True,二级,4126,9,1 2 2 4 1 3 4 3 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_071,萌,U+840C,8105_core_control,True,True,一级,2203,11,1 2 2 2 5 1 1 3 5 1 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_072,蓝,U+84DD,8105_core_control,True,True,一级,2852,13,1 2 2 2 2 3 1 4 2 5 2 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_073,蘅,U+8605,8105_core_control,True,True,二级,6373,19,1 2 2 3 3 2 3 5 2 5 1 2 1 1 3 4 1 1 2,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_074,蛱,U+86F1,8105_core_control,True,True,二级,5142,12,2 5 1 2 1 4 1 4 3 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_075,蟋,U+87CB,8105_core_control,True,True,一级,3411,17,2 5 1 2 1 4 3 4 3 1 2 3 4 4 5 4 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_076,裘,U+88D8,8105_core_control,True,True,二级,5409,13,1 2 4 1 3 4 4 4 1 3 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_077,訇,U+8A07,8105_core_control,True,True,二级,4296,9,3 5 4 1 1 1 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_078,诨,U+8BE8,8105_core_control,True,True,二级,4058,8,4 5 4 5 1 5 1 2,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_079,豌,U+8C4C,8105_core_control,True,True,一级,3220,15,1 2 5 1 4 3 1 4 4 5 3 5 4 5 5,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_080,赛,U+8D5B,8105_core_control,True,True,一级,3172,14,4 4 5 1 1 2 2 1 3 4 2 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_081,踟,U+8E1F,8105_core_control,True,True,二级,5913,15,2 5 1 2 1 2 1 3 1 1 3 4 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_082,轾,U+8F7E,8105_core_control,True,True,二级,4485,10,1 5 2 1 1 5 4 1 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_083,适,U+9002,8105_core_control,True,True,一级,1546,9,3 1 2 2 5 1 4 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_084,邯,U+90AF,8105_core_control,True,True,二级,3660,7,1 2 2 1 1 5 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_085,酝,U+915D,8105_core_control,True,True,一级,2236,11,1 2 5 3 5 1 1 1 1 5 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_086,钔,U+9494,8105_core_control,True,True,三级,6690,8,3 1 1 1 5 4 2 5,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_087,铬,U+94EC,8105_core_control,True,True,二级,4880,11,3 1 1 1 5 3 5 4 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_088,锿,U+953F,8105_core_control,True,True,三级,7684,14,3 1 1 1 5 4 1 2 5 1 3 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_089,阄,U+9604,8105_core_control,True,True,二级,4630,10,4 2 5 3 5 2 5 1 1 5,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_090,障,U+969C,8105_core_control,True,True,一级,3038,13,5 2 4 1 4 3 1 2 5 1 1 1 2,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_091,鞋,U+978B,8105_core_control,True,True,一级,3207,15,1 2 2 1 2 5 1 1 2 1 2 1 1 2 1,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_092,飑,U+98D1,8105_core_control,True,True,二级,4293,9,3 5 3 4 3 5 5 1 5,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_093,驸,U+9A78,8105_core_control,True,True,二级,4078,8,5 5 1 3 2 1 2 4,STANDARD_DERIVED_STROKE_JOIN_READY,CROSS_REFERENCE_CONTEXT_AVAILABLE,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_094,鬣,U+9B23,8105_core_control,True,True,二级,6494,25,1 2 1 1 1 5 4 3 3 3 5 5 5 2 5 3 4 1 5 4 4 5 4 4 5,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_095,鲼,U+9CBC,8105_core_control,True,True,二级,6276,17,3 5 2 5 1 2 1 1 1 2 1 2 2 2 5 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_096,鹋,U+9E4B,8105_core_control,True,True,二级,5374,13,1 2 2 2 5 1 2 1 3 5 4 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_097,黻,U+9EFB,8105_core_control,True,True,二级,6224,17,2 2 4 3 1 4 3 2 5 2 3 4 1 3 5 4 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_098,𨱔,U+28C54,8105_core_control,True,True,三级,7944,17,3 1 1 1 5 4 3 1 2 5 3 5 1 1 1 2 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_099,𬒈,U+2C488,8105_core_control,True,True,三级,7070,10,4 4 3 4 5 1 3 2 5 1,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
8105_core_control_100,𬺓,U+2CE93,8105_core_control,True,True,三级,8079,21,2 1 2 1 3 4 5 2 1 2 3 4 1 2 3 4 5 2 1 3 4,STANDARD_DERIVED_STROKE_JOIN_READY,NO_DICTIONARY_CONTEXT,STRUCTURE_STANDARD_SOURCE_EXTRACTION_REQUIRED,DECOMPOSITION_STANDARD_SOURCE_EXTRACTION_REQUIRED,0,,NO_CNBE_WRITE,extract_structure_decomposition_from_standard_sources_before_scoring
