row_id,character,unicode_codepoint,scope,candidate_structure_label,candidate_decomposition,direct_component_candidates,radical,standard_evidence_status,existing_score,existing_max,component_validity_score,component_validity_status,radical_validity_score,radical_validity_status,structure_first_decomposition_score,structure_first_decomposition_status,newly_assigned_score,assigned_score,formal_total,row_score_status,remaining_blocked_items,cnbe_write_status,database_rebuild_status,review_notice
8105_core_control_033,敏,U+654F,8105_national_standard_core,左右,⿰每攵,攵 每,攵,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_034,昃,U+6603,8105_national_standard_core,上下,⿱日仄,日 仄,日,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_035,暨,U+66A8,8105_national_standard_core,上下,⿱既旦,旦 既,日,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_036,杰,U+6770,8105_national_standard_core,上下,⿱木灬,木 灬,木,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_037,栐,U+6810,8105_national_standard_core,,,,,REVIEW_REQUIRED,6,6,0,NOT_SCORABLE_COMPONENT_EVIDENCE_GAP,0,NOT_SCORABLE_RADICAL_EVIDENCE_GAP,0,NOT_SCORABLE_STRUCTURE_DECOMPOSITION_EVIDENCE_GAP,0,6,50,PARTIAL_SCORE_ONLY_REMAINING_STRUCTURE_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule;component_validity;radical_validity;structure_first_decomposition,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_038,棉,U+68C9,8105_national_standard_core,左右,⿰木帛,木 帛,木,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_039,榧,U+69A7,8105_national_standard_core,左右,⿰木匪,木 匪,木,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_040,歉,U+6B49,8105_national_standard_core,左右,⿰兼欠,欠 兼,欠,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_041,氩,U+6C29,8105_national_standard_core,右上包,⿹气亚,气 亚,气,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_042,沽,U+6CBD,8105_national_standard_core,左右,⿰氵古,氵 古,氵,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_043,浃,U+6D43,8105_national_standard_core,左右,⿰氵夹,氵 夹,氵,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_044,淌,U+6DCC,8105_national_standard_core,左右,⿰氵尚,氵 尚,氵,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_045,溘,U+6E98,8105_national_standard_core,左右,⿰氵盍,氵 盍,氵,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_046,潋,U+6F4B,8105_national_standard_core,左右,⿰氵敛,氵 敛,氵,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_047,炉,U+7089,8105_national_standard_core,左右,⿰火户,户 火,火,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_048,煓,U+7153,8105_national_standard_core,,,,,REVIEW_REQUIRED,6,6,0,NOT_SCORABLE_COMPONENT_EVIDENCE_GAP,0,NOT_SCORABLE_RADICAL_EVIDENCE_GAP,0,NOT_SCORABLE_STRUCTURE_DECOMPOSITION_EVIDENCE_GAP,0,6,50,PARTIAL_SCORE_ONLY_REMAINING_STRUCTURE_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule;component_validity;radical_validity;structure_first_decomposition,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_049,牧,U+7267,8105_national_standard_core,左右,⿰牛攵,攵 牛,牛,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_050,献,U+732E,8105_national_standard_core,左右,⿰南犬,犬 南,犬,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_051,珥,U+73E5,8105_national_standard_core,左右,⿰王耳,耳 王,王,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_052,璁,U+7481,8105_national_standard_core,左右,⿰王悤,王 悤,王,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_053,畚,U+755A,8105_national_standard_core,上下,⿱⿱厶大田,厶 大 田,田,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_054,瘃,U+7603,8105_national_standard_core,左上包,⿸疒豖,疒 豖,疒,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_055,盖,U+76D6,8105_national_standard_core,上下,⿱羊皿,羊 皿,皿,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_056,瞭,U+77AD,8105_national_standard_core,左右,⿰目尞,尞 目,目,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_057,硪,U+786A,8105_national_standard_core,左右,⿰石我,石 我,石,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_058,祛,U+795B,8105_national_standard_core,左右,⿰礻去,礻 去,礻,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_059,稹,U+7A39,8105_national_standard_core,左右,⿰禾真,禾 真,禾,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_060,符,U+7B26,8105_national_standard_core,上下,⿱⺮付,付,⺮,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_061,篯,U+7BEF,8105_national_standard_core,,,,,REVIEW_REQUIRED,6,6,0,NOT_SCORABLE_COMPONENT_EVIDENCE_GAP,0,NOT_SCORABLE_RADICAL_EVIDENCE_GAP,0,NOT_SCORABLE_STRUCTURE_DECOMPOSITION_EVIDENCE_GAP,0,6,50,PARTIAL_SCORE_ONLY_REMAINING_STRUCTURE_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule;component_validity;radical_validity;structure_first_decomposition,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_062,綦,U+7DA6,8105_national_standard_core,上下,⿱其糸,糸 其,糸,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_063,绨,U+7EE8,8105_national_standard_core,左右,⿰纟弟,纟 弟,纟,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_064,网,U+7F51,8105_national_standard_core,上三包,⿵冂⿰乂乂,冂 乂,网,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_065,耋,U+800B,8105_national_standard_core,上下,⿱老至,老 至,老,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
8105_core_control_066,肿,U+80BF,8105_national_standard_core,左右,⿰⺼中,中,⺼,COMPLETE,6,6,3,PASS_NATIONAL_STANDARD_COMPONENT_CANDIDATE,3,PASS_NATIONAL_STANDARD_RADICAL_CANDIDATE,20,PASS_NATIONAL_STANDARD_STRUCTURE_DECOMPOSITION_CANDIDATE,26,32,50,STRUCTURE_ITEMS_SCORED_REMAINING_ITEMS_BLOCKED,stroke_shape;component_name_validity;independent_character_rule,NO_CNBE_WRITE,NO_DATABASE_REBUILD,GF0017_STRUCTURE_ITEM_SCORING_ONLY_NOT_ENCODING
