row_id,character,unicode_codepoint,standard_rank,original_structure,original_decomposition,original_components,yuanliu_structure,yuanliu_decomposition,yuanliu_ids_structure,cihai_hit_count,cihai_snippets,wiki_hit_count,wiki_titles,wiki_snippets,proposed_structure,proposed_decomposition,candidate_rule,source_priority,authority_boundary,confidence,blocker,review_status,cnbe_write_status,database_rebuild_status,zdic_status
8105_full_0001,一,U+4E00,1,独体字,?,一,独体字,?,,8,"阿尔泰乌梁海清代乌梁海三部之[ci_hai_v01_b1.json 页41]【一】。以
爱情悲剧：《蓝眼盗》叙述丛林中[ci_hai_v01_b1.json 页41]【一】支",0,,,独体字,一,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0002,乙,U+4E59,2,独体字,?,乙,独体字,?,,8,"司匹林（Aspirin）亦称”[ci_hai_v01_b1.json 页61]【乙】酰水杨酸”
化氯代胆碱”。化学名2一氯[ci_hai_v01_b1.json 页75]【乙】基三甲基氯",0,,,独体字,乙,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0006,厂,U+5382,6,独体字,?,厂,独体字,?,,8,"[ci_hai_v01_b1.json 页41]【厂】。
器装配等[ci_hai_v01_b1.json 页42]【厂】。为重要石油输出港和世界大",0,,,独体字,厂,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0009,八,U+516B,9,独体字,?,八,独体字,?,,8,"兰革命联盟”（[ci_hai_v01_b1.json 页43]【八】党联盟）进行抵抗。在阿
论述四谛、[ci_hai_v01_b1.json 页45]【八】正道、十二因缘、五蕴、四禅以",0,,,独体字,八,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0010,人,U+4EBA,10,独体字,?,人,独体字,?,,8,"1834—1893）墨西哥诗[ci_hai_v01_b1.json 页41]【人】、小说家。印第
安[ci_hai_v01_b1.json 页41]【人】。曾参加反对法国人侵的斗争，并创",0,,,独体字,人,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0011,入,U+5165,11,独体字,?,入,独体字,?,,8,"的汉文译本《阿凡提的故事》共收[ci_hai_v01_b1.json 页42]【入】393
期反抗西班牙殖民者[ci_hai_v01_b1.json 页52]【入】侵。17世纪初曾将",0,,,独体字,入,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0016,刁,U+5201,16,独体字,?,刁,独体字,?,,8,"制，悉暗练之。”又《[ci_hai_v01_bc1.json 页112]【刁】协传》：“协久在中
会副委员长。著有散文集《[ci_hai_v01_bc11.json 页649]【刁】斗集》、《荷",0,,,独体字,刁,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0021,又,U+53C8,21,独体字,?,又,独体字,?,,8,"53年改名阿尔泰县，1954年[ci_hai_v01_b1.json 页41]【又】改
际情况，使建筑既现代化[ci_hai_v01_b1.json 页42]【又】具有地方和人",0,,,独体字,又,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0028,士,U+58EB,28,独体字,?,士,独体字,?,,8,"究。著有《评优[ci_hai_v01_b1.json 页41]【士】丁尼安法典后三卷》等。
比锡大学毕业，1877年起任瑞[ci_hai_v01_b1.json 页42]【士】",0,,,独体字,士,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0031,寸,U+5BF8,31,独体字,?,寸,独体字,?,,8,"情表演方法，代之以有分[ci_hai_v01_b1.json 页78]【寸】的现实主义表
曲》：“捣麝成尘香不灭，抄莲作[ci_hai_v01_bc1.json 页116]【寸】丝难绝。”",0,,,独体字,寸,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0063,弓,U+5F13,63,独体字,?,弓,独体字,?,,8,"《礼记·檀[ci_hai_v01_b1.json 页67]【弓】下》：“有妇人哭
《礼记·檀[ci_hai_v01_b1.json 页88]【弓】上》：“泰山其颓，则吾将安",0,,,独体字,弓,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0067,女,U+5973,67,独体字,?,女,独体字,?,,8,"队人侵墨西哥为背景，描写少[ci_hai_v01_b1.json 页41]【女】克莱门西
文，满一通古斯语族有12世纪[ci_hai_v01_b1.json 页41]【女】真文的碑",0,,,独体字,女,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0102,牙,U+7259,102,独体字,?,牙,独体字,?,,8,"西班[ci_hai_v01_b1.json 页41]【牙】北部
根廷居民。主要为西班[ci_hai_v01_b1.json 页44]【牙】人",0,,,独体字,牙,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0104,戈,U+6208,104,独体字,?,戈,独体字,?,,8,"当今俄罗斯[ci_hai_v01_b1.json 页41]【戈】尔诺-阿尔泰共和国。1864
阿耳[ci_hai_v01_b1.json 页42]【戈】英雄（Argonautae）亦译“亚尔古",0,,,独体字,戈,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0108,瓦,U+74E6,108,独体字,?,瓦,独体字,?,,8,"设。工业有电力、砖[ci_hai_v01_b1.json 页41]【瓦】和矿泉水、刨花板等
的发展有重要影响。阿尔[ci_hai_v01_b1.json 页42]【瓦】·阿尔托",0,,,独体字,瓦,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0120,牛,U+725B,120,独体字,?,牛,独体字,?,,8,"野[ci_hai_v01_b1.json 页41]【牛】、驯鹿
饲养[ci_hai_v01_b1.json 页43]【牛】、羊、马、骆驼等，所产紫羔皮著名于",0,,,独体字,牛,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0121,手,U+624B,121,独体字,?,手,独体字,?,,8,"的主要[ci_hai_v01_b1.json 页41]【手】段，黏合多个附加成分以表示多
勒斯、珀尔修斯、武修斯和歌[ci_hai_v01_b1.json 页42]【手】俄耳甫斯等。",0,,,独体字,手,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0151,氏,U+6C0F,151,独体字,?,氏,独体字,?,,8,"阿姑妇称夫之母。《颜[ci_hai_v01_b1.json 页44]【氏】家训·治家》：
佳[ci_hai_v01_b1.json 页44]【氏】，字广廷，一字云岩。乾隆举人。历任",0,,,独体字,氏,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0174,心,U+5FC3,174,独体字,?,心,独体字,?,,8,"语之后，定语在中[ci_hai_v01_b1.json 页41]【心】词之前。拥有较早的
现实和梦境混合在一起，表现人类[ci_hai_v01_b1.json 页42]【心】灵深",0,,,独体字,心,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0296,鸟,U+9E1F,296,独体字,?,鸟,独体字,?,,8,"《群飞的白[ci_hai_v01_b1.json 页45]【鸟】》《车
《览姚合（极玄集）》诗：“好[ci_hai_v01_b1.json 页74]【鸟】挨花落，清风",0,,,独体字,鸟,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0343,矛,U+77DB,343,独体字,?,矛,独体字,?,,8,"族和宗教[ci_hai_v01_b1.json 页46]【矛】盾。改革司法、税收和货币制
子，以消除部落间的[ci_hai_v01_b1.json 页48]【矛】盾来共同对付奥斯",0,,,独体字,矛,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0345,母,U+6BCD,345,独体字,?,母,独体字,?,,8,"人5万兵力、5个航[ci_hai_v01_b1.json 页43]【母】战斗群和500多架
兰语字[ci_hai_v01_b1.json 页44]【母】，出版了历史上第一部芬兰语普",0,,,独体字,母,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0392,而,U+800C,392,独体字,?,而,独体字,?,,8,"历史现象[ci_hai_v01_b1.json 页41]【而】不是作为现行法规来进行研
[ci_hai_v01_b1.json 页41]【而】成。约152万人（2001年）。分布在阿",0,,,独体字,而,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0462,臼,U+81FC,462,独体字,?,臼,独体字,?,,0,,0,,,独体字,臼,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0713,肖,U+8096,713,上下,⿱⺌⺼,,上下,⿱⺌⺼,上下,8,"后始称阿克苏河。南流到阿瓦提县[ci_hai_v01_b1.json 页47]【肖】
里》、《带名字的[ci_hai_v01_b1.json 页52]【肖】像》、《终极的诗》、《知",0,,,上下,⿱⺌⺼,yuanliu_ids_consistent_structure_candidate,yuanliu_core_reference,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,MEDIUM_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_0786,身,U+8EAB,786,独体字,?,身,独体字,?,,8,"之日颜公。延之日：“[ci_hai_v01_b1.json 页44]【身】非三
别，前者人[ci_hai_v01_b1.json 页45]【身】完全被”黑彝或少数富裕曲",0,,,独体字,身,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_3504,弋,U+5F0B,3504,独体字,?,弋,独体字,?,,7,"为源于明代[ci_hai_v01_bc2.json 页178]【弋】阳腔。清乾隆年间已有演
高腔、[ci_hai_v01_bc9.json 页550]【弋】阳腔、",0,,,独体字,弋,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_3505,孑,U+5B51,3505,独体字,?,孑,独体字,?,,0,,0,,,独体字,孑,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_3507,幺,U+5E7A,3507,独体字,?,幺,独体字,?,,7,"泉三十、幼泉二十、[ci_hai_v01_bc3.json 页228]【幺】泉一十、小泉直一；布
四百、幼布三百、[ci_hai_v01_bc3.json 页228]【幺】布二百、小布一百；龟宝",0,,,独体字,幺,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
8105_full_3527,毋,U+6BCB,3527,独体字,?,毋,独体字,?,,8,"子·时则》：“[ci_hai_v01_bc1.json 页116]【毋】覆巢、杀胎
对。《韩非子·扬权》：“[ci_hai_v01_bc10.json 页604]【毋】",0,,,独体字,毋,standard_side_single_component_identity,existing_8105_standard_side,REVIEW_CANDIDATE_NOT_NATIONAL_STANDARD,HIGH_REVIEW_REQUIRED,REVIEW_REQUIRED_BEFORE_MERGE,HUMAN_REVIEW_REQUIRED,NO_CNBE_WRITE,NO_DATABASE_REBUILD,NOT_USED_IN_PRIORITY_DEFAULT_WORKFLOW
