row_id,character,unicode_codepoint,standard_rank,current_structure,current_decomposition,tool_structure,tool_struct_type,tool_decomposition,tool_top_level_parts,tool_status,authority_boundary,candidate_encoding_status,cnbe32_write_status,database_rebuild_status,review_status
8105_full_3173,寡,U+5BE1,3173,上下,⿱宀⿱頁刀,上中下,2,⿳宀⿱丆且分,宀 ⿱丆且 分,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3233,题,U+9898,3233,左下包,⿺是页,左上包,5,⿸是页,是 页,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3262,黎,U+9ECE,3262,左右,⿰黍?,上下,1,⿱𥝢⿱人氺,𥝢 ⿱人氺,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3280,褒,U+8912,3280,镶嵌,⿻衣保,上中下,2,⿳亠保𧘇,亠 保 𧘇,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3297,澈,U+6F88,3297,左右,⿰氵⿰育攵,左中右,4,⿲氵育攵,氵 育 攵,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3319,燕,U+71D5,3319,上下,⿱⿱廿⿻口北灬,上中下,2,⿳廿⿴北口灬,廿 ⿴北口 灬,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3329,噩,U+5669,3329,镶嵌,⿻王⿱⿰口口⿰口口,上下,1,⿱⿻干㗊一,⿻干㗊 一,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3363,衡,U+8861,3363,镶嵌,⿻行⿱角大,左中右,4,⿲彳𩵋亍,彳 𩵋 亍,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3388,戴,U+6234,3388,镶嵌,⿻⿱十異戈,右上包,6,⿹𢦏異,𢦏 異,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3420,徽,U+5FBD,3420,左中右,⿲彳⿱山系攵,左右,3,⿰彳𢾰,彳 𢾰,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3421,爵,U+7235,3421,上下,⿱爫⿱罒⿰良寸,上中下,2,⿳爫罒𡬠,爫 罒 𡬠,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3496,囊,U+56CA,3496,上下,⿱⿻口?襄,上中下,2,⿳⿻一中冖⿱⿱吅𠀎𧘇,⿻一中 冖 ⿱⿱吅𠀎𧘇,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3504,弋,U+5F0B,3504,独体字,弋,左下包,8,⿺𫠠丶,𫠠 丶,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3507,幺,U+5E7A,3507,独体字,幺,左右,3,⿰②丶,② 丶,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3585,亘,U+4E98,3585,镶嵌,⿻二日,上下,1,⿱一旦,一 旦,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3611,囟,U+56DF,3611,上下,⿱丿⿴囗乂,独体字,0,囟,,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3620,凫,U+51EB,3620,上下,⿱鸟几,右上包,6,⿹④几,④ 几,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3635,聿,U+807F,3635,上下,⿱肀?,镶嵌,12,⿻肀二,肀 二,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3730,攸,U+6538,3730,左中右,⿲亻丨攵,左右,3,⿰⿰亻丨攵,⿰亻丨 攵,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3744,奂,U+5942,3744,上下,⿱⺈央,上中下,2,⿳𠂊冂大,𠂊 冂 大,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3764,羌,U+7F8C,3764,左上包,⿸羊乚,独体字,0,羌,,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3870,茔,U+8314,3870,上中下,⿳艹冖土,上下,1,⿱𫇦土,𫇦 土,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3968,阜,U+961C,3968,上中下,⿳丿㠯十,上下,1,⿱𠂤十,𠂤 十,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_3991,枭,U+67AD,3991,上下,⿱鸟木,右上包,6,⿹④木,④ 木,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4130,荥,U+8365,4130,上中下,⿳艹冖水,上下,1,⿱艹𠕽,艹 𠕽,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4134,剋,U+524B,4134,左右,⿰克刂,左下包,8,⿺克刂,克 刂,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4186,尜,U+5C1C,4186,上中下,⿳小大小,上下,1,⿱小夵,小 夵,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4276,爰,U+7230,4276,上下,⿱爫⿱一友,上中下,2,⿳爫一友,爫 一 友,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4302,胤,U+80E4,4302,镶嵌,⿻儿⿱幺⺼,左中右,4,⿲丿⿱幺月乚,丿 ⿱幺月 乚,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4314,彦,U+5F66,4314,上下,⿱产彡,左上包,5,⿸产彡,产 彡,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4568,倏,U+500F,4568,左上包,⿸攸犬,左右,3,⿰⿰亻丨⿱夂犬,⿰亻丨 ⿱夂犬,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4586,釜,U+91DC,4586,镶嵌,⿻父金,上下,1,⿱父⿻王丷,父 ⿻王丷,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4608,袅,U+8885,4608,上下,⿱鸟衣,右上包,6,⿹④衣,④ 衣,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4613,亳,U+4EB3,4613,上中下,⿳亠口⿱冖乇,上下,1,⿱⿳亠口冖乇,⿳亠口 冖 乇,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
8105_full_4622,衮,U+886E,4622,镶嵌,⿻衣公,上中下,2,⿳亠公𧘇,亠 公 𧘇,TOOL_CONFLICT_REVIEW_REQUIRED,USER_SUPPLIED_PROGRAM_AGENT_REFERENCE_NOT_NATIONAL_STANDARD,NOT_AN_ENCODING_WRITE,NO_CNBE32_WRITE,NO_DATABASE_REBUILD,HUMAN_REVIEW_REQUIRED
